file_id,path,line,continuation,text,pdf_page,program_page,printed_row
4,src/renderer.js,107,2,"this.box(-46,-141,92,12,5,'#b69a4f');for(let i=0;i<3;i++){this.box(-68+i*53,-23,30,37,7,'#f7ecbd');",27,26,28
4,src/renderer.js,107,3,"this.circle(-53+i*53,-4,6,'#b39643');}this.box(-27,-70,54,25,7,'#fff0c6');this.circle(0,-111,12,",27,26,29
4,src/renderer.js,107,4,"'#fff7d7');this.text('★',0,-111,16,'#b68c2d',700,'center');this.line(0,-144,0,-168,'#9d8649',3);",27,26,30
4,src/renderer.js,107,5,"this.box(1,-166,31,16,2,'#d88964');}",27,26,31
4,src/renderer.js,108,0,    const kernels=stage===0?9:12+stage*3;for(let i=0;i<kernels;i++){const ,27,26,32
4,src/renderer.js,108,1,"x=Math.sin(i*3.4+this.t*(active?2:0))*48;this.popcorn(x,-29-Math.abs(Math.cos(i*5.8+this.t))*9,4,i);}",27,26,33
4,src/renderer.js,109,0,"    if(active){for(let i=0;i<3;i++){c.globalAlpha=.22;this.circle(-25+i*24,-103-(this.t*16+i*18)%45,",27,26,34
4,src/renderer.js,109,1,"7+(this.t*3+i)%8,'#ffffff');}c.globalAlpha=1;}",27,26,35
4,src/renderer.js,110,0,  },27,26,36
4,src/renderer.js,111,0,"  bottom(v,ui) {",27,26,37
4,src/renderer.js,112,0,"    const tabs=[['upgrades','bolt','设备升级'],['machines','factory','工厂蓝图'],['stats','chart',",27,26,38
4,src/renderer.js,112,1,"'经营记录']];tabs.forEach(([id,icon,label],i)=>{const x=24+i*147;this.box(x,684,138,38,12,",27,26,39
4,src/renderer.js,112,2,"ui.tab===id?C.mint:'#eeeee5');this.icon(icon,x+15,694,17,ui.tab===id?C.green:C.muted);this.text(label,",27,26,40
4,src/renderer.js,112,3,"x+43,703,12,ui.tab===id?C.green:C.muted,650);this.hit(x,684,138,38,'tab:'+id);});",27,26,41
4,src/renderer.js,113,0,"    if(ui.tab==='upgrades'){v.upgrades.forEach((u,i)=>{const y=733+i*52;this.box(24,y,432,46,12,",27,26,42
4,src/renderer.js,113,1,"C.white,C.line);this.box(34,y+7,32,32,9,[C.mint,C.purple,'#f7e7b1'][i]);this.icon(['hand','bolt',",27,26,43
4,src/renderer.js,113,2,"'coin'][i],41,y+14,18);this.text(u.name,77,y+14,13,C.ink,700);this.text(`Lv.${u.level}  ·  ${",27,26,44
4,src/renderer.js,113,3,"u.description}`,77,y+33,10,C.muted);this.button(329,y+7,116,32,u.level>=u.maxLevel?'已满级':num(u.cost",27,26,45
4,src/renderer.js,113,4,")+'  升级','upgrade:'+u.key,{disabled:!u.canBuy,fill:C.green,size:12});});}",27,26,46
4,src/renderer.js,114,0,"    else if(ui.tab==='machines'){this.box(24,733,432,149,16,C.white,C.line);const next=v.nextMachine;",27,26,47
4,src/renderer.js,114,1,"this.text(next?'下一站，工厂长大了':'六阶工厂 · 已全部落成',42,754,12,C.muted);",27,26,48
4,src/renderer.js,114,2,"this.text(next?next.name:'巨型爆米花塔',42,782,23,C.ink,800);this.wrap(next?next.description:'每一粒小小",27,26,49
4,src/renderer.js,114,3,"玉米，都成了今天的盛大收获。继续完成循环订单，刷新生产纪录。',42,807,252,11,C.muted,18);if(next){",27,26,50
4,src/renderer.js,114,4,"this.button(324,751,115,42,'查看换代','machine',{fill:C.yellow,color:C.ink,size:13});this.text(`${",28,27,1
4,src/renderer.js,114,5,"num(next.cost)} 金币`,381,813,11,C.muted,500,'center');this.text(`订单 ${v.state.orderIndex}/${",28,27,2
4,src/renderer.js,114,6,"next.requiredOrders}`,381,834,11,C.muted,500,'center');}else{this.button(324,759,115,42,'竣工纪念',",28,27,3
4,src/renderer.js,114,7,"'completion',{fill:C.yellow,color:C.ink,size:13});}this.button(42,854,394,20,'查看全部 6 个阶段  →',",28,27,4
4,src/renderer.js,114,8,"'blueprint',{fill:C.white,color:C.green,size:11});}",28,27,5
4,src/renderer.js,115,0,"    else {this.box(24,733,432,149,16,C.white,C.line);const stats=[['总生产',",28,27,6
4,src/renderer.js,115,1,"num(v.state.totalProduced)+' 份'],['完成订单',String(v.state.orderIndex+v.state.loopIndex)+' 单'],",28,27,7
4,src/renderer.js,115,2,"['免费爆锅',String(v.state.bursts)+' 次'],['累计营业',num(v.state.totalCoins)+' 金币']];",28,27,8
4,src/renderer.js,115,3,"stats.forEach(([label,value],i)=>{const x=44+(i%2)*217,y=756+Math.floor(i/2)*67;this.text(label,x,y,",28,27,9
4,src/renderer.js,115,4,"11,C.muted);this.text(value,x,y+26,19,C.ink,750);});}",28,27,10
4,src/renderer.js,116,0,  },28,27,11
4,src/renderer.js,117,0,"  modal(v,ui) {",28,27,12
4,src/renderer.js,118,0,"    const m=ui.modal,c=this.c;this.zones=[];c.fillStyle='rgba(31,48,36,.45)';c.fillRect(0,0,480,920);",28,27,13
4,src/renderer.js,118,1,"const tall=m.type==='blueprint',settings=m.type==='settings',y=tall?133:settings?176:239,",28,27,14
4,src/renderer.js,118,2,"h=tall?666:settings?568:446;this.box(24,y,432,h,24,C.white);this.box(423,y+14,22,22,8,'#efeee4');",28,27,15
4,src/renderer.js,118,3,"this.icon('close',423,y+14,22,C.muted);if(!ui.adBusy)this.hit(410,y+5,42,42,'close');",28,27,16
4,src/renderer.js,119,0,"    const title=(s,sub)=>{this.text(s,48,y+44,24,C.ink,800);if(sub)this.wrap(sub,48,y+82,378,13,",28,27,17
4,src/renderer.js,119,1,"C.muted,22);};",28,27,18
4,src/renderer.js,120,0,"    if(m.type==='order'){const o=v.order;title(o.ready?'这一车，满载而归':o.name,",28,27,19
4,src/renderer.js,120,1,o.ready?'爆米花已装好，选择本次订单的结算方式。':'持续生产即可完成订单，生产出的爆米花会自动出售。');,28,27,20
4,src/renderer.js,120,2,"this.box(48,y+130,384,103,16,'#f2eedb');this.text(o.name,68,y+155,14,C.ink,650);this.text(`基础奖励  ",28,27,21
4,src/renderer.js,120,3,"${num(o.reward)} 金币`,68,y+190,23,C.ink,750);this.text(`${num(v.state.totalProduced)} / ${",28,27,22
4,src/renderer.js,120,4,"num(o.target)} 份`,68,y+217,11,C.muted);if(o.ready){this.button(48,y+255,384,53,`广告加价 · 共 ${",28,27,23
4,src/renderer.js,120,5,"num(o.reward*3)} 金币`,'ad:order',{fill:C.yellow,color:C.ink});this.button(48,y+321,384,49,`直接装车 ",28,27,24
4,src/renderer.js,120,6,"· ${num(o.reward)} 金币`,'claimOrder',{fill:C.green});this.text('广告未完成时，仍可直接领取基础奖励',",28,27,25
4,src/renderer.js,120,7,"240,y+397,11,C.muted,400,'center');}else{this.button(48,y+310,384,50,'回到工厂，继续生产','close');",28,27,26
4,src/renderer.js,120,8,"this.text(`进度 ${Math.min(100,o.progress*100).toFixed(0)}%`,240,y+270,20,C.green,700,'center');}}",28,27,27
4,src/renderer.js,121,0,"    else if(m.type==='machine'){const n=v.nextMachine;if(!n){title('全阶段设备已落成',",28,27,28
4,src/renderer.js,121,1,"'继续生产，刷新你的工厂纪录。');this.button(48,y+315,384,50,'回到工厂','close');return;}title(n.name,",28,27,29
4,src/renderer.js,121,2,"n.description);this.box(48,y+130,384,103,16,C.mint);this.text('设备换代条件',68,y+153,12,C.muted);",28,27,30
4,src/renderer.js,121,3,"this.text(`${num(n.cost)} 金币`,68,y+184,25,C.ink,750);this.text(`已完成 ${v.state.orderIndex} / ${",28,27,31
4,src/renderer.js,121,4,"n.requiredOrders} 个主线订单`,68,y+215,12,C.green);this.button(48,y+255,384,53,",28,27,32
4,src/renderer.js,121,5,v.canEvolve?'换代，开动新机器！':(v.evolveReason==='orders-required'?'先完成所需订单':'金币不足，继续生产',28,27,33
4,src/renderer.js,121,6,"),'evolve',{disabled:!v.canEvolve});this.button(48,y+322,384,49,'广告 · 获取设备赞助','ad:sponsor',{",28,27,34
4,src/renderer.js,121,7,"fill:C.yellow,color:C.ink,disabled:v.state.coins>=n.cost});",28,27,35
4,src/renderer.js,121,8,"this.text('永久升级保留，产量与售价随设备一起成长',240,y+400,11,C.muted,400,'center');}",28,27,36
4,src/renderer.js,122,0,"    else if(m.type==='offline'){const o=v.offline;title('欢迎回来，小厂长',",28,27,37
4,src/renderer.js,122,1,"o?'你离开的时间里，工厂也在认真营业。':'离线收益已经领取。');if(o){this.box(48,y+131,384,98,16,C.mint);",28,27,38
4,src/renderer.js,122,2,"this.text(`离线营业 ${this.duration(o.seconds)}`,68,y+157,13,C.green);this.text(`+${num(o.coins)} ",28,27,39
4,src/renderer.js,122,3,"金币`,68,y+195,29,C.ink,800);this.button(48,y+253,384,53,`广告翻倍 · 共 ${num(o.coins*2)} 金币`,",28,27,40
4,src/renderer.js,122,4,"'ad:offline',{fill:C.yellow,color:C.ink});this.button(48,y+319,384,50,'领取收益，开工！',",28,27,41
4,src/renderer.js,122,5,"'claimOffline');this.text('最多结算 8 小时，按永久自动产能的 50% 计算',240,y+400,11,C.muted,400,",28,27,42
4,src/renderer.js,122,6,'center');}},28,27,43
4,src/renderer.js,123,0,"    else if(m.type==='reward'){const q=m.quote;title('本次激励奖励',q.title);this.box(48,y+126,384,99,",28,27,44
4,src/renderer.js,123,1,"16,'#f4e9c5');const s=q.kind==='turbo'?'自动产速 ×3，持续 90 秒':(q.kind==='order'||q.kind==='offline'",28,27,45
4,src/renderer.js,123,2,"?`额外 +${num(q.amount)} 金币`:`奖励 +${num(q.amount)} 金币`);this.text(s,240,y+162,22,C.ink,750,",28,27,46
4,src/renderer.js,123,3,'center');this.text(q.kind==='order'?`本单共领取 ${num(q.amount*1.5)} ,28,27,47
4,src/renderer.js,123,4,"金币`:q.kind==='offline'?`本次共领取 ${num(q.amount*2)} 金币`:'完成后按当前显示的奖励结算',240,y+199,12,",28,27,48
4,src/renderer.js,123,5,"C.muted,400,'center');if(ui.isDouyin){this.button(48,y+255,384,53,ui.adBusy?'广告加载 / ",28,27,49
4,src/renderer.js,123,6,"播放中…':'观看广告，领取奖励','watch',{disabled:ui.adBusy,fill:C.yellow,color:C.ink});}else{",28,27,50
4,src/renderer.js,123,7,"this.text('浏览器模拟体验 · 不会播放真实广告',240,y+247,12,C.green,650,'center');this.button(48,y+274,",29,28,1
4,src/renderer.js,123,8,"384,50,'模拟完整观看 → 领取奖励','simulate:complete',{fill:C.yellow,color:C.ink,disabled:ui.adBusy});",29,28,2
4,src/renderer.js,123,9,"this.button(48,y+336,185,42,'模拟中途关闭','simulate:cancel',{fill:'#eceee3',color:C.ink,size:12,",29,28,3
4,src/renderer.js,123,10,"disabled:ui.adBusy});this.button(247,y+336,185,42,'模拟加载失败','simulate:fail',{fill:'#eceee3',",29,28,4
4,src/renderer.js,123,11,"color:C.ink,size:12,disabled:ui.adBusy});}this.text('可随时关闭；未完成观看不会发放奖励',240,y+405,11,",29,28,5
4,src/renderer.js,123,12,"C.muted,400,'center');}",29,28,6
4,src/renderer.js,124,0,"    else if(m.type==='settings'){title('工厂设置','小小爆米花厂 · 1.0.0');this.button(48,y+132,384,47,",29,28,7
4,src/renderer.js,124,1,"`音效                 ${v.state.settings.sound?'已开启':'已关闭'}`,'setting:sound',{fill:C.mint,",29,28,8
4,src/renderer.js,124,2,"color:C.ink});this.button(48,y+191,384,47,`震动反馈             ${",29,28,9
4,src/renderer.js,124,3,"v.state.settings.haptics?'已开启':'已关闭'}`,'setting:haptics',{fill:C.mint,color:C.ink});",29,28,10
4,src/renderer.js,124,4,"this.button(48,y+250,384,47,'玩法说明','help',{fill:'#eeeee5',color:C.ink});this.button(48,y+309,384,",29,28,11
4,src/renderer.js,124,5,"47,'存档与隐私','privacy',{fill:'#eeeee5',color:C.ink});this.button(48,y+368,384,47,'健康游戏忠告',",29,28,12
4,src/renderer.js,124,6,"'health',{fill:'#eeeee5',color:C.ink});if(ui.isDouyin&&ui.sidebar&&ui.sidebar.supported)this.button(48",29,28,13
4,src/renderer.js,124,7,",y+427,384,47,'从侧边栏回到工厂','sidebar',{fill:C.mint,color:C.ink});",29,28,14
4,src/renderer.js,124,8,"this.text('进度仅保存于当前设备，请勿清除应用数据',240,y+526,11,C.muted,400,'center');}",29,28,15
4,src/renderer.js,125,0,"    else if(m.type==='health'){title('健康游戏忠告','合理安排时间，休息后再来收获。');",29,28,16
4,src/renderer.js,125,1,"HEALTH_ADVISORY.forEach((line,i)=>this.text(line,240,y+143+i*43,20,C.ink,500,'center'));",29,28,17
4,src/renderer.js,125,2,"this.button(48,y+362,384,49,'回到工厂','close');}",29,28,18
4,src/renderer.js,126,0,    else if(m.type==='sidebar'){,29,28,19
4,src/renderer.js,127,0,"      title('从侧边栏，再回到工厂',ui.sidebar&&ui.sidebar.fromSidebar?'欢迎回来，你已从侧边栏进入工厂。':'",29,28,20
4,src/renderer.js,127,1,下次来玩，可以从抖音侧边栏找到工厂。');,29,28,21
4,src/renderer.js,128,0,"      this.box(48,y+136,384,118,16,C.mint);",29,28,22
4,src/renderer.js,129,0,"      this.text('抖音首页侧边栏',240,y+174,21,C.green,750,'center');",29,28,23
4,src/renderer.js,130,0,"      this.text('找到「小小爆米花厂」，继续今天的经营',240,y+219,14,C.ink,500,'center');",29,28,24
4,src/renderer.js,131,0,"      this.button(48,y+283,384,49,ui.sidebarBusy?'正在打开…':'去侧边栏看看','visitSidebar',{",29,28,25
4,src/renderer.js,131,1,disabled:ui.sidebarBusy||!ui.sidebar||!ui.sidebar.supported});,29,28,26
4,src/renderer.js,132,0,"      this.button(48,y+346,384,43,'继续经营','close',{fill:'#eeeee5',color:C.ink});",29,28,27
4,src/renderer.js,133,0,    },29,28,28
4,src/renderer.js,134,0,"    else if(m.type==='help'){title('一口锅，也能有大梦想','点击生产 → 免费爆锅 → 完成订单 → 升级换代');",29,28,29
4,src/renderer.js,134,1,this.wrap('① 点击锅或绿色按钮，爆米花自动售卖。\n② 升级自动生产，松开手也能持续赚钱。\n③ ,29,28,30
4,src/renderer.js,134,2,能量积满自动爆锅；升级三条永久产线。\n④ 完成订单并攒够金币，解锁下一台机器。\n⑤ 完成 20 ,29,28,31
4,src/renderer.js,134,3,"单后继续循环订单、刷新纪录。',48,y+139,380,14,C.ink,32);this.text('电脑：空格生产 · 1/2/3 升级 · O 订单 ",29,28,32
4,src/renderer.js,134,4,"· M 机器',240,y+329,11,C.muted,400,'center');this.button(48,y+362,384,49,'开工！','close');}",29,28,33
4,src/renderer.js,135,0,"    else if(m.type==='privacy'){title('存档与隐私','进度保存在当前浏览器或小游戏的本地存储中。');",29,28,34
4,src/renderer.js,135,1,this.wrap('游戏保存金币、设备、订单、音效设置及最后离开时间，用于恢复进度与计算离线收益。\n本版无账号、无云存,29,28,35
4,src/renderer.js,135,2,档，不主动上传游戏埋点。抖音广告的数据处理以平台实际说明为准。\n每 5 秒及离开时自动保存。清理浏览器或应用数据后,29,28,36
4,src/renderer.js,135,3,"，本地进度可能丢失。',48,y+136,382,14,C.ink,27);this.button(48,y+362,384,49,'知道了','close');}",29,28,37
4,src/renderer.js,136,0,"    else if(m.type==='blueprint'){title('从小锅，到大工厂','每一次换代，产量与售价一起提升。');",29,28,38
4,src/renderer.js,136,1,"CONFIG.machines.forEach((machine,i)=>{const yy=y+128+i*77;this.box(48,yy,384,65,13,",29,28,39
4,src/renderer.js,136,2,"i===v.state.machine?C.mint:'#f2f1e8');this.box(61,yy+14,36,36,11,i<=v.state.machine?machine.color:'#e1",29,28,40
4,src/renderer.js,136,3,"e3d8');this.text(String(i+1).padStart(2,'0'),79,yy+32,14,C.ink,750,'center');this.text(machine.name,",29,28,41
4,src/renderer.js,136,4,"111,yy+23,15,C.ink,700);this.text(i<=v.state.machine?'已落成':`${num(machine.cost)} 金币 · ${",29,28,42
4,src/renderer.js,136,5,"machine.requiredOrders} 个订单`,111,yy+46,11,C.muted);if(i===v.state.machine)this.text('当前',410,",29,28,43
4,src/renderer.js,136,6,"yy+30,11,C.green,600,'right');});this.button(48,y+604,384,40,'回到工厂','close');}",29,28,44
4,src/renderer.js,137,0,"    else if(m.type==='completion'){title('小小工厂，大大梦想','20 个主线订单完成！每一锅都算数。');",29,28,45
4,src/renderer.js,137,1,"this.box(48,y+126,384,136,18,C.mint);this.text('POPCORN WORKS',240,y+152,12,C.green,750,'center');",29,28,46
4,src/renderer.js,137,2,"this.text('工厂竣工纪念',240,y+193,31,C.ink,800,'center');this.text(`累计生产 ${",29,28,47
4,src/renderer.js,137,3,"num(v.state.totalProduced)} 份 · ${v.state.bursts} 次爆锅`,240,y+238,12,C.green,550,'center');",29,28,48
4,src/renderer.js,137,4,"this.wrap('新的循环订单已经到站。机器还在转，让下一份纪录更香一点。',48,y+291,380,14,C.muted,25);",29,28,49
4,src/renderer.js,137,5,"this.button(48,y+362,384,49,'继续营业，刷新纪录','close');}",29,28,50
4,src/renderer.js,138,0,  },30,29,1
4,src/renderer.js,139,0,  duration(seconds){const m=Math.floor(seconds/60);return m>=60?`${Math.floor(m/60)} 小时 ${m%60} ,30,29,2
4,src/renderer.js,139,1,分钟`:`${m} 分钟`;},30,29,3
4,src/renderer.js,140,0,"  actionAt(x,y){for(let i=this.zones.length-1;i>=0;i--){const z=this.zones[i];",30,29,4
4,src/renderer.js,140,1,if(x>=z.x&&x<=z.x+z.w&&y>=z.y&&y<=z.y+z.h)return z.action;}return null;},30,29,5
4,src/renderer.js,141,0,},30,29,6
4,src/renderer.js,142,0,"module.exports={Renderer,HEALTH_ADVISORY};",30,29,7
4,src/renderer.js,143,0,,30,29,8
4,src/renderer.js,144,0,,30,29,9
4,src/renderer.js,145,0,,30,29,10
5,src/audio.js,1,0,'use strict';,30,29,11
5,src/audio.js,2,0,,30,29,12
5,src/audio.js,3,0,"// Original, procedural sound effects. No downloads or third-party audio assets.",30,29,13
5,src/audio.js,4,0,// Native runtimes without Web Audio safely remain silent; gameplay does not depend on sound.,30,29,14
5,src/audio.js,5,0,class AudioEngine {,30,29,15
5,src/audio.js,6,0,  constructor() {,30,29,16
5,src/audio.js,7,0,    this.enabled = true;,30,29,17
5,src/audio.js,8,0,    this.context = null;,30,29,18
5,src/audio.js,9,0,    this.lastPop = -Infinity;,30,29,19
5,src/audio.js,10,0,    this.voices = 0;,30,29,20
5,src/audio.js,11,0,    this.unavailable = false;,30,29,21
5,src/audio.js,12,0,    this.native = typeof tt !== 'undefined' && typeof tt.createInnerAudioContext === 'function' ? tt ,30,29,22
5,src/audio.js,12,1,: null;,30,29,23
5,src/audio.js,13,0,    this.nativeSounds = {};,30,29,24
5,src/audio.js,14,0,    this.lastNativePop = 0;,30,29,25
5,src/audio.js,15,0,  },30,29,26
5,src/audio.js,16,0,,30,29,27
5,src/audio.js,17,0,  setEnabled(enabled) {,30,29,28
5,src/audio.js,18,0,    this.enabled = !!enabled;,30,29,29
5,src/audio.js,19,0,    if (!this.enabled) for (const audio of Object.values(this.nativeSounds)) { try { audio.stop(); } ,30,29,30
5,src/audio.js,19,1,catch (_) {} },30,29,31
5,src/audio.js,20,0,    if (!this.enabled && this.context && typeof this.context.suspend === 'function') {,30,29,32
5,src/audio.js,21,0,      try { Promise.resolve(this.context.suspend()).catch(function () {}); } catch (_) {},30,29,33
5,src/audio.js,22,0,    },30,29,34
5,src/audio.js,23,0,  },30,29,35
5,src/audio.js,24,0,,30,29,36
5,src/audio.js,25,0,  unlock() {,30,29,37
5,src/audio.js,26,0,    if (this.native) return;,30,29,38
5,src/audio.js,27,0,    if (!this.enabled || this.unavailable) return;,30,29,39
5,src/audio.js,28,0,    try {,30,29,40
5,src/audio.js,29,0,      if (!this.context) {,30,29,41
5,src/audio.js,30,0,        const root = typeof globalThis !== 'undefined' ? globalThis : {};,30,29,42
5,src/audio.js,31,0,        const Context = root.AudioContext || root.webkitAudioContext;,30,29,43
5,src/audio.js,32,0,        if (!Context) { this.unavailable = true; return; },30,29,44
5,src/audio.js,33,0,        this.context = new Context();,30,29,45
5,src/audio.js,34,0,      },30,29,46
5,src/audio.js,35,0,      if (this.context.state === 'suspended' && typeof this.context.resume === 'function') {,30,29,47
5,src/audio.js,36,0,        Promise.resolve(this.context.resume()).catch(function () {});,30,29,48
5,src/audio.js,37,0,      },30,29,49
5,src/audio.js,38,0,    } catch (_) { this.unavailable = true; },30,29,50
5,src/audio.js,39,0,  },31,30,1
5,src/audio.js,40,0,,31,30,2
5,src/audio.js,41,0,  play(name) {,31,30,3
5,src/audio.js,42,0,    if (!this.enabled) return;,31,30,4
5,src/audio.js,43,0,    if (this.native) { this.playNative(name); return; },31,30,5
5,src/audio.js,44,0,    this.unlock();,31,30,6
5,src/audio.js,45,0,    const context = this.context;,31,30,7
5,src/audio.js,46,0,    if (!context || context.state === 'suspended' || context.state === 'closed' || this.voices > 18) ,31,30,8
5,src/audio.js,46,1,return;,31,30,9
5,src/audio.js,47,0,    const now = context.currentTime;,31,30,10
5,src/audio.js,48,0,    if (name === 'pop' || name === 'tap' || name === 'click') {,31,30,11
5,src/audio.js,49,0,      if (now - this.lastPop < 0.035) return;,31,30,12
5,src/audio.js,50,0,      this.lastPop = now;,31,30,13
5,src/audio.js,51,0,"      this.tone(640 + Math.random() * 240, 140, 0.085, 0.07, 'triangle', 0);",31,30,14
5,src/audio.js,52,0,    } else if (name === 'burst' || name === 'boom') {,31,30,15
5,src/audio.js,53,0,"      for (let index = 0; index < 7; index++) this.tone(300 + index * 80, 100, 0.12, 0.055, ",31,30,16
5,src/audio.js,53,1,"'triangle', index * 0.035);",31,30,17
5,src/audio.js,54,0,"      this.tone(190, 85, 0.28, 0.08, 'sine', 0);",31,30,18
5,src/audio.js,55,0,    } else if (name === 'upgrade' || name === 'unlock' || name === 'machine') {,31,30,19
5,src/audio.js,56,0,"      [440, 554, 659, 880].forEach((frequency, index) => this.tone(frequency, frequency, 0.17, 0.06, ",31,30,20
5,src/audio.js,56,1,"'sine', index * 0.075));",31,30,21
5,src/audio.js,57,0,    } else if (name === 'order' || name === 'reward' || name === 'coin' || name === 'success') {,31,30,22
5,src/audio.js,58,0,"      [659, 880, 1047].forEach((frequency, index) => this.tone(frequency, frequency * 1.04, 0.13, ",31,30,23
5,src/audio.js,58,1,"0.055, 'sine', index * 0.075));",31,30,24
5,src/audio.js,59,0,    } else if (name === 'complete' || name === 'win') {,31,30,25
5,src/audio.js,60,0,"      [523, 659, 784, 1047, 784, 1047].forEach((frequency, index) => this.tone(frequency, frequency, ",31,30,26
5,src/audio.js,60,1,"0.22, 0.06, 'sine', index * 0.12));",31,30,27
5,src/audio.js,61,0,    } else if (name === 'error' || name === 'deny') {,31,30,28
5,src/audio.js,62,0,"      this.tone(160, 120, 0.13, 0.035, 'triangle', 0);",31,30,29
5,src/audio.js,63,0,    } else {,31,30,30
5,src/audio.js,64,0,"      this.tone(440, 390, 0.05, 0.025, 'sine', 0);",31,30,31
5,src/audio.js,65,0,    },31,30,32
5,src/audio.js,66,0,  },31,30,33
5,src/audio.js,67,0,,31,30,34
5,src/audio.js,68,0,  playNative(name) {,31,30,35
5,src/audio.js,69,0,"    // Bundled WAVs, reused contexts; official native API supports package-local paths.",31,30,36
5,src/audio.js,70,0,    // https://developer.open-douyin.com/docs/resource/zh-CN/mini-game/develop/guide/basic-function/au,31,30,37
5,src/audio.js,70,1,dio,31,30,38
5,src/audio.js,71,0,"    const aliases = { tap:'pop', boom:'burst', unlock:'upgrade', machine:'upgrade', reward:'order', ",31,30,39
5,src/audio.js,71,1,"coin:'order', success:'order', win:'complete', deny:'error', offline:'order' };",31,30,40
5,src/audio.js,72,0,"    const key = aliases[name] || (['pop','burst','upgrade','order','complete',",31,30,41
5,src/audio.js,72,1,'error'].includes(name)?name:'click');,31,30,42
5,src/audio.js,73,0,    if (key==='pop' && Date.now()-this.lastNativePop<90) return;,31,30,43
5,src/audio.js,74,0,    if (key==='pop') this.lastNativePop=Date.now();,31,30,44
5,src/audio.js,75,0,    try {,31,30,45
5,src/audio.js,76,0,      if (!this.nativeSounds[key]) {,31,30,46
5,src/audio.js,77,0,        const audio=this.native.createInnerAudioContext();,31,30,47
5,src/audio.js,78,0,        audio.src='audio/'+key+'.wav';audio.loop=false;audio.volume=.45;audio.obeyMuteSwitch=true;,31,30,48
5,src/audio.js,79,0,        if(typeof audio.onError==='function')audio.onError(()=>{});,31,30,49
5,src/audio.js,80,0,        this.nativeSounds[key]=audio;,31,30,50
5,src/audio.js,81,0,      },32,31,1
5,src/audio.js,82,0,      const audio=this.nativeSounds[key];audio.stop();audio.play();,32,31,2
5,src/audio.js,83,0,    } catch (_) { /* Unsupported native audio safely degrades without interrupting play. */ },32,31,3
5,src/audio.js,84,0,  },32,31,4
5,src/audio.js,85,0,,32,31,5
5,src/audio.js,86,0,"  tone(frequency, endFrequency, duration, volume, type, delay) {",32,31,6
5,src/audio.js,87,0,    const context = this.context;,32,31,7
5,src/audio.js,88,0,    if (!context || this.voices >= 20) return;,32,31,8
5,src/audio.js,89,0,    try {,32,31,9
5,src/audio.js,90,0,      const start = context.currentTime + delay;,32,31,10
5,src/audio.js,91,0,      const oscillator = context.createOscillator();,32,31,11
5,src/audio.js,92,0,      const gain = context.createGain();,32,31,12
5,src/audio.js,93,0,      oscillator.type = type;,32,31,13
5,src/audio.js,94,0,"      oscillator.frequency.setValueAtTime(frequency, start);",32,31,14
5,src/audio.js,95,0,"      oscillator.frequency.exponentialRampToValueAtTime(Math.max(20, endFrequency), start + duration);",32,31,15
5,src/audio.js,96,0,"      gain.gain.setValueAtTime(0.0001, start);",32,31,16
5,src/audio.js,97,0,"      gain.gain.exponentialRampToValueAtTime(volume, start + 0.008);",32,31,17
5,src/audio.js,98,0,"      gain.gain.exponentialRampToValueAtTime(0.0001, start + duration);",32,31,18
5,src/audio.js,99,0,      oscillator.connect(gain);,32,31,19
5,src/audio.js,100,0,      gain.connect(context.destination);,32,31,20
5,src/audio.js,101,0,      this.voices++;,32,31,21
5,src/audio.js,102,0,      oscillator.onended = () => {,32,31,22
5,src/audio.js,103,0,"        this.voices = Math.max(0, this.voices - 1);",32,31,23
5,src/audio.js,104,0,        try { oscillator.disconnect(); gain.disconnect(); } catch (_) {},32,31,24
5,src/audio.js,105,0,      };,32,31,25
5,src/audio.js,106,0,      oscillator.start(start);,32,31,26
5,src/audio.js,107,0,      oscillator.stop(start + duration + 0.02);,32,31,27
5,src/audio.js,108,0,    } catch (_) { /* unsupported Web Audio nodes degrade without affecting the game */ },32,31,28
5,src/audio.js,109,0,  },32,31,29
5,src/audio.js,110,0,},32,31,30
5,src/audio.js,111,0,,32,31,31
5,src/audio.js,112,0,module.exports = { AudioEngine: AudioEngine };,32,31,32
6,tools/build.mjs,1,0,"import { readFile, writeFile, mkdir } from 'node:fs/promises';",32,31,33
6,tools/build.mjs,2,0,import path from 'node:path';,32,31,34
6,tools/build.mjs,3,0,import { fileURLToPath } from 'node:url';,32,31,35
6,tools/build.mjs,4,0,import { generateAudio } from './audio.mjs';,32,31,36
6,tools/build.mjs,5,0,"const root = path.resolve(path.dirname(fileURLToPath(import.meta.url)), '..');",32,31,37
6,tools/build.mjs,6,0,const modules = new Map();,32,31,38
6,tools/build.mjs,7,0,async function collect(file) {,32,31,39
6,tools/build.mjs,8,0,"  const id = path.relative(root, file).replaceAll('\\', '/');",32,31,40
6,tools/build.mjs,9,0,  if (modules.has(id)) return id;,32,31,41
6,tools/build.mjs,10,0,"  modules.set(id, '');",32,31,42
6,tools/build.mjs,11,0,"  let source = await readFile(file, 'utf8');",32,31,43
6,tools/build.mjs,12,0,"  const requires = [...source.matchAll(/require\(['""](\.\.?\/[^'""]+)['""]\)/g)];",32,31,44
6,tools/build.mjs,13,0,  for (const match of requires) {,32,31,45
6,tools/build.mjs,14,0,"    const dependency = path.resolve(path.dirname(file), match[1].endsWith('.js') ? match[1] : ",32,31,46
